,aircraft,squadron,lot,msp,zulu_time,flight_mode
1389636,45, L,110,MZUXHP, 01-JUL-2014 06:58:44:25, EngineTurn
1389637,45, L,110,HP, 01-JUL-2014 06:58:44:25, EngineTurn
1389638,45, L,110,FVHPHP, 01-JUL-2014 06:58:44:25, EngineTurn
1389639,45, L,110,XUXUJD, 01-JUL-2014 06:58:44:25, EngineTurn
1389640,45, L,110,UXVBJD, 01-JUL-2014 06:58:44:25, EngineTurn
1389641,45, L,110,UXXUVB, 01-JUL-2014 06:58:44:25, EngineTurn
1389642,45, L,110,MZMZUX, 01-JUL-2014 06:58:44:25, EngineTurn
1389643,45, L,110,UXJDVB, 01-JUL-2014 06:58:44:25, EngineTurn
1389644,45, L,110,HP, 01-JUL-2015 23:56:43:25, EngineTurn
1389645,45, L,110,HPVBHP, 01-JUL-2015 23:56:43:35, EngineTurn
1389646,45, L,110,XUJDFV, 01-JUL-2015 23:56:43:35, EngineTurn
1389647,45, L,110,FVHPHP, 01-JUL-2015 23:56:45:65, EngineTurn
1389648,45, L,110,UXXUXU, 01-JUL-2015 23:56:45:85, EngineTurn
1389649,45, L,110,UXXUQG, 01-JUL-2015 23:58:48:70, EngineTurn
1389650,45, L,110,MZXUHP, 01-JUL-2015 23:59:46:00, EngineTurn
1389651,45, L,110,FVHPHP, 01-JUN-2006 03:22:14:60, EngineTurn
1389652,45, L,110,HPVBHP, 01-JUN-2006 03:22:14:70, EngineTurn
1389653,45, L,110,HP, 01-JUN-2006 03:28:28:20, EngineTurn
1389654,45, L,110,HPVBHP, 01-JUN-2006 03:28:28:30, EngineTurn
1389655,45, L,110,HP, 01-JUN-2006 03:28:33:40, EngineTurn
1389656,45, L,110,HPVBHP, 01-JUN-2006 03:28:34:30, EngineTurn
1389657,45, L,110,HPXUFV, 01-JUN-2006 03:38:58:50, EngineTurn
1389658,45, L,110,HPXUQG, 01-JUN-2006 03:39:17:50, EngineTurn
1389659,45, L,110,FVHPHP, 01-JUN-2006 03:54:17:40, EngineTurn
1389660,45, L,110,UXXUQG, 01-JUN-2006 04:04:05:40, EngineTurn
1389661,45, L,110,JDUXMZ, 01-JUN-2006 04:08:32:10, InFlight
1389662,45, L,110,HP, 01-JUN-2006 04:08:37:40, InFlight
1389663,45, L,110,HPVBHP, 01-JUN-2006 04:08:37:90, InFlight
1389664,45, L,110,JDUXMZ, 01-JUN-2006 04:08:37:90, InFlight
1389665,45, L,110,FVHPHP, 01-JUN-2006 04:09:26:60, InFlight
1389666,45, L,110,HPXUFV, 01-JUN-2006 04:11:43:10, InFlight
1389667,45, L,110,HPXUQG, 01-JUN-2006 04:22:25:30, InFlight
1389668,45, L,110,JDUXMZ, 01-JUN-2006 05:11:06:05, EngineTurn
1389669,45, L,110,FVHPHP, 01-JUN-2006 05:11:06:05, EngineTurn
1389670,45, L,110,HPVBHP, 01-JUN-2006 05:11:06:05, EngineTurn
1389671,45, L,110,HP, 01-JUN-2006 05:11:06:05, EngineTurn
1389672,45, L,110,HPXUFV, 01-JUN-2006 05:11:06:05, EngineTurn
1389673,45, L,110,HPXUQG, 01-JUN-2006 05:11:06:05, EngineTurn
1389674,45, L,110,HP, 01-JUN-2006 05:11:06:15, EngineTurn
1389675,45, L,110,HPVBHP, 01-JUN-2006 05:11:06:15, EngineTurn
1389676,45, L,110,JDUXMZ, 01-JUN-2006 05:11:06:15, EngineTurn
1389677,45, L,110,FVHPHP, 01-JUN-2006 05:11:06:15, EngineTurn
1389678,45, L,110,HPXUFV, 01-JUN-2006 05:11:06:15, EngineTurn
1389679,45, L,110,HPXUQG, 01-JUN-2006 05:11:06:15, EngineTurn
1389680,45, L,110,FVHPHP, 01-JUN-2006 05:11:08:05, EngineTurn
1389681,45, L,110,HPXUFV, 01-JUN-2006 05:11:08:05, EngineTurn
1389682,45, L,110,HPXUQG, 01-JUN-2006 05:11:08:05, EngineTurn
1389683,45, L,110,HP, 01-JUN-2006 05:11:08:05, EngineTurn
1389684,45, L,110,HPVBHP, 01-JUN-2006 05:11:08:05, EngineTurn
1389685,45, L,110,JDUXMZ, 01-JUN-2006 05:11:08:05, EngineTurn
1389686,45, L,110,MQUXXU, 01-JUN-2006 05:18:36:85, EngineTurn
1389687,45, L,110,FVHPHP, 01-JUN-2006 16:52:39:50, EngineTurn
1389688,45, L,110,HPVBHP, 01-JUN-2006 16:52:39:50, EngineTurn
1389689,45, L,110,JDJDFV, 01-JUN-2006 16:52:39:50, EngineTurn
1389690,45, L,110,XUXUJD, 01-JUN-2006 16:56:12:30, EngineTurn
1389691,45, L,110,HPUXUX, 01-JUN-2006 16:57:19:30, EngineTurn
1389692,45, L,110,HPFVZJ, 01-JUN-2006 17:00:00:30, EngineTurn
1389693,45, L,110,HP, 01-JUN-2006 17:02:39:80, EngineTurn
1389694,45, L,110,HPFVZJ, 01-JUN-2006 17:02:40:50, EngineTurn
1389695,45, L,110,FVHPHP, 01-JUN-2006 17:02:51:80, EngineTurn
1389696,45, L,110,MQXUFV, 01-JUN-2006 17:06:19:10, EngineTurn
1389697,45, L,110,HPVBHP, 01-JUN-2006 17:06:20:10, EngineTurn
1389698,45, L,110,HP, 01-JUN-2006 17:30:36:45, EngineTurn
1389699,45, L,110,HPVBHP, 01-JUN-2006 17:30:36:55, EngineTurn
1389700,45, L,110,FVHPHP, 01-JUN-2006 17:30:38:05, EngineTurn
1389701,45, L,110,HPUXUX, 01-JUN-2006 17:34:42:40, EngineTurn
1389702,45, L,110,HPFVZJ, 01-JUN-2006 17:36:56:40, EngineTurn
1389703,45, L,110,MQUXXU, 01-JUN-2006 17:44:22:60, EngineTurn
1389704,45, L,110,JDUXMZ, 01-JUN-2006 17:50:12:60, InFlight
1389705,45, L,110,HP, 01-JUN-2006 17:50:17:90, InFlight
1389706,45, L,110,MQUXXU, 01-JUN-2006 17:50:18:60, InFlight
1389707,45, L,110,HPVBHP, 01-JUN-2006 17:50:18:60, InFlight
1389708,45, L,110,HPUXUX, 01-JUN-2006 17:50:18:60, InFlight
1389709,45, L,110,JDUXMZ, 01-JUN-2006 17:50:18:60, InFlight
1389710,45, L,110,HPFVZJ, 01-JUN-2006 17:59:07:75, InFlight
1389711,45, L,110,FVMQHP, 01-JUN-2006 18:20:38:85, InFlight
1389712,45, L,110,HPXUQG, 01-JUN-2006 18:21:05:15, InFlight
1389713,45, L,110,MQMQHP, 01-JUN-2006 18:26:34:15, InFlight
1389714,45, L,110,HPFVMZ, 01-JUN-2006 19:04:13:70, InFlight
1389715,45, L,110,HPXUFV, 01-JUN-2006 19:33:06:10, InFlight
1389716,45, L,110,HPUXUX, 01-JUN-2006 20:04:50:65, EngineTurn
1389717,45, L,110,HPVBHP, 01-JUN-2006 20:04:50:65, EngineTurn
1389718,45, L,110,MQUXXU, 01-JUN-2006 20:04:50:65, EngineTurn
1389719,45, L,110,JDUXMZ, 01-JUN-2006 20:04:50:65, EngineTurn
1389720,45, L,110,HPFVZJ, 01-JUN-2006 20:04:50:65, EngineTurn
1389721,45, L,110,FVMQHP, 01-JUN-2006 20:04:50:65, EngineTurn
1389722,45, L,110,HPXUQG, 01-JUN-2006 20:04:50:65, EngineTurn
1389723,45, L,110,MQMQHP, 01-JUN-2006 20:04:50:65, EngineTurn
1389724,45, L,110,HPFVMZ, 01-JUN-2006 20:04:50:65, EngineTurn
1389725,45, L,110,HPXUFV, 01-JUN-2006 20:04:50:65, EngineTurn
1389726,45, L,110,HP, 01-JUN-2006 20:04:50:65, EngineTurn
1389727,45, L,110,HP, 01-JUN-2006 20:04:50:75, EngineTurn
1389728,45, L,110,HPUXUX, 01-JUN-2006 20:04:50:75, EngineTurn
1389729,45, L,110,HPXUFV, 01-JUN-2006 20:04:50:75, EngineTurn
1389730,45, L,110,HPFVMZ, 01-JUN-2006 20:04:50:75, EngineTurn
1389731,45, L,110,MQMQHP, 01-JUN-2006 20:04:50:75, EngineTurn
1389732,45, L,110,HPXUQG, 01-JUN-2006 20:04:50:75, EngineTurn
1389733,45, L,110,FVMQHP, 01-JUN-2006 20:04:50:75, EngineTurn
1389734,45, L,110,HPFVZJ, 01-JUN-2006 20:04:50:75, EngineTurn
1389735,45, L,110,JDUXMZ, 01-JUN-2006 20:04:50:75, EngineTurn
1389736,45, L,110,MQUXXU, 01-JUN-2006 20:04:50:75, EngineTurn
1389737,45, L,110,HPVBHP, 01-JUN-2006 20:04:50:75, EngineTurn
1389738,45, L,110,HP, 01-JUN-2006 20:04:52:65, EngineTurn
1389739,45, L,110,HPFVMZ, 01-JUN-2006 20:04:52:65, EngineTurn
1389740,45, L,110,MQMQHP, 01-JUN-2006 20:04:52:65, EngineTurn
1389741,45, L,110,HPXUQG, 01-JUN-2006 20:04:52:65, EngineTurn
1389742,45, L,110,FVMQHP, 01-JUN-2006 20:04:52:65, EngineTurn
1389743,45, L,110,HPXUFV, 01-JUN-2006 20:04:52:65, EngineTurn
1389744,45, L,110,JDUXMZ, 01-JUN-2006 20:04:52:65, EngineTurn
1389745,45, L,110,MQUXXU, 01-JUN-2006 20:04:52:65, EngineTurn
1389746,45, L,110,HPVBHP, 01-JUN-2006 20:04:52:65, EngineTurn
1389747,45, L,110,HPUXUX, 01-JUN-2006 20:04:52:65, EngineTurn
1389748,45, L,110,HPFVZJ, 01-JUN-2006 20:04:52:65, EngineTurn
1389749,45, L,110,UXXUXU, 01-JUN-2009 01:39:04:55, EngineTurn
1389750,45, L,110,FVHPHP, 01-JUN-2009 01:39:04:75, EngineTurn
1389751,45, L,110,HPXUQG, 01-JUN-2009 01:39:10:35, EngineTurn
1389752,45, L,110,XUXUVB, 01-JUN-2009 01:41:58:45, EngineTurn
1389753,45, L,110,XUXUJD, 01-JUN-2009 01:41:58:45, EngineTurn
1389754,45, L,110,MQUXXU, 01-JUN-2009 01:45:25:00, EngineTurn
1389755,45, L,110,HP, 01-JUN-2009 02:04:40:45, InFlight
1389756,45, L,110,MQUXXU, 01-JUN-2009 02:04:41:15, InFlight
1389757,45, L,110,UXXUXU, 01-JUN-2009 02:04:50:65, InFlight
1389758,45, L,110,FVHPHP, 01-JUN-2009 02:04:51:05, InFlight
1389759,45, L,110,UXJDVB, 01-JUN-2009 02:05:03:05, InFlight
